sec,timestamp,maa,clock_ticks,clock_seconds,longitude,latitude,relative_height_meters
1,2022-06-09 09:40:01,0.00022164975,1573548128,275.049,144.80279888098917,13.431452767775866,-0.7312085300292992
2,2022-06-09 09:40:02,0.00022202828,1578049506,276.05,144.80279900699216,13.431452829992198,-0.8051907687988304
3,2022-06-09 09:40:03,0.0002178862,1582550330,277.05,144.80279890050255,13.431452731507164,-0.7840535312500023
4,2022-06-09 09:40:04,0.0001742413,1587050722,278.05,144.80279891320507,13.431452757549238,-0.9214551120605492
5,2022-06-09 09:40:05,0.00018896919,1591550768,279.05,144.8027989947873,13.4314526740752,-1.0033642917480492
6,2022-06-09 09:40:06,0.00019439276,1596050780,280.05,144.8027990163072,13.431452644098805,-0.9769436984863304
7,2022-06-09 09:40:07,0.00018840504,1600550807,281.05,144.80279904071224,13.431452556226336,-0.9980809360351586
8,2022-06-09 09:40:08,0.0001817618,1605050904,282.05,144.80279911900368,13.431452558340055,-1.1856839328613304
9,2022-06-09 09:40:09,0.00018518446,1609551234,283.05,144.80279931522466,13.43145255389929,-0.757629123291018
10,2022-06-09 09:40:10,0.0001783996,1614051636,284.05,144.8027993613673,13.431452385145269,-0.725921359619143
11,2022-06-09 09:40:11,0.00018392349,1618553981,285.051,144.80279945729637,13.431452465321708,-0.4035603671875023
12,2022-06-09 09:40:12,0.00018869052,1623054729,286.051,144.80279961562866,13.431452452483054,-0.4352681308593773
13,2022-06-09 09:40:13,0.00018918858,1627554871,287.051,144.8027996414333,13.431452450138094,-0.5620991855468773
14,2022-06-09 09:40:14,0.00018735384,1632055226,288.051,144.80279981534522,13.43145262488642,-0.9743001132812524
15,2022-06-09 09:40:15,0.00018276536,1636555244,289.051,144.80279960502517,13.43145266867528,-0.7734830051269554
16,2022-06-09 09:40:16,0.00018145939,1641055615,290.051,144.8027996585199,13.431452653279967,-0.7470624118652367
17,2022-06-09 09:40:17,0.00017301145,1645555777,291.051,144.80279972650067,13.431452663561965,-0.802550998291018
18,2022-06-09 09:40:18,0.00017751368,1650057094,292.051,144.80279970339342,13.431452652195423,-0.6228711276855492
19,2022-06-09 09:40:19,0.00018453396,1654558950,293.052,144.80279970186498,13.431452832610736,-0.6228711276855492
20,2022-06-09 09:40:20,0.00017752242,1659060593,294.052,144.802799706281,13.431452745808157,0.4915118076171865
21,2022-06-09 09:40:21,0.00017770396,1663561111,295.052,144.80279976316507,13.43145279194849,0.4915118076171865
22,2022-06-09 09:40:22,0.00018095996,1668062145,296.052,144.80280004897372,13.431452552645387,0.4492335178222646
23,2022-06-09 09:40:23,0.00017360588,1672562722,297.052,144.8028001981382,13.431452517700608,0.539073453124999
24,2022-06-09 09:40:24,0.00017738587,1677062942,298.053,144.80280032670427,13.43145258301261,0.9274935581054676
25,2022-06-09 09:40:25,0.0001782136,1681563798,299.053,144.80280117495073,13.43145281669758,3.461493954833984
26,2022-06-09 09:40:26,0.00017370789,1686064691,300.053,144.80280007923596,13.431454949294812,3.6200213291015615
27,2022-06-09 09:40:27,0.00017340749,1690565562,301.053,144.80280002591604,13.431454271764403,4.835410580810546
28,2022-06-09 09:40:28,0.00016989435,1695068292,302.054,144.80280041838932,13.431454039929346,5.37434719580078
29,2022-06-09 09:40:29,0.00016855361,1699568988,303.054,144.80280146181786,13.431453599422216,6.455043301757812
30,2022-06-09 09:40:30,0.00016819687,1704069717,304.054,144.80280121971035,13.43145323845155,8.214793667968749
31,2022-06-09 09:40:31,0.00016157769,1708570249,305.054,144.80280013432625,13.43145369110687,9.081420407470702
32,2022-06-09 09:40:32,0.00015906694,1713070410,306.054,144.8028001255658,13.43145323635737,8.843383298095702
33,2022-06-09 09:40:33,0.00016401705,1717570968,307.054,144.80279927332458,13.43145362694292,10.338679776367186
34,2022-06-09 09:40:34,0.00016217145,1722071533,308.054,144.80279951426934,13.431452959297165,11.263415799316403
35,2022-06-09 09:40:35,0.00015682525,1726571534,309.054,144.80280057715348,13.43145359906396,12.032470212158202
36,2022-06-09 09:40:36,4.776498e-05,1731072150,310.055,144.80280211618688,13.431454976991388,12.510829434570311
37,2022-06-09 09:40:37,1.3504599e-05,1735572768,311.055,144.80281489611826,13.431461503443185,12.447356686767575
38,2022-06-09 09:40:38,5.4925667e-06,1740073748,312.055,144.80283379037368,13.431470067185897,12.679637417968747
39,2022-06-09 09:40:39,5.611308e-06,1744573902,313.055,144.8028642258478,13.43148370497772,12.7849230625
40,2022-06-09 09:40:40,4.743246e-06,1749074081,314.055,144.8029045528389,13.43150179084152,12.263850674804686
41,2022-06-09 09:40:41,5.084411e-06,1753574221,315.055,144.80295359493542,13.431521147451823,11.523589596923827
42,2022-06-09 09:40:42,5.0203807e-06,1758074588,316.055,144.8030005873427,13.43154226353724,11.032546506103516
43,2022-06-09 09:40:43,5.1532766e-06,1762574768,317.055,144.80304886827813,13.431563090788805,11.64302395361328
44,2022-06-09 09:40:44,3.6859979e-06,1767076903,318.056,144.8030940207891,13.431583430966256,11.793654904541016
45,2022-06-09 09:40:45,3.8909157e-06,1771576941,319.056,144.80313212640925,13.431601021743996,12.250739560302732
46,2022-06-09 09:40:46,3.8647368e-06,1776077233,320.056,144.80316224862304,13.431613826798412,11.265445218261718
47,2022-06-09 09:40:47,3.6017807e-06,1780577575,321.056,144.80317304395442,13.431619502928864,12.11684750097656
48,2022-06-09 09:40:48,4.596032e-06,1785078468,322.056,144.803180428272,13.431624192170142,11.567542538818358
49,2022-06-09 09:40:49,3.4503191e-06,1789579870,323.056,144.8031860503604,13.43162380226854,11.292747006591796
50,2022-06-09 09:40:50,3.4208674e-06,1794080018,324.056,144.80318783305887,13.431623465701731,11.438201413330075
51,2022-06-09 09:40:51,3.8891126e-06,1798580028,325.056,144.80318035858468,13.431616915969702,11.575438962158202
52,2022-06-09 09:40:52,1.510709e-05,1803081393,326.057,144.80317386121246,13.431612405792126,11.55984066503906
53,2022-06-09 09:40:53,3.985541e-06,1807582694,327.057,144.80316645568573,13.431608228794191,11.758090481933593
54,2022-06-09 09:40:54,1.3865043e-06,1812083959,328.057,144.80315888041508,13.431603903451522,11.861213193115232
55,2022-06-09 09:40:55,2.0281275e-06,1816585476,329.058,144.8031512435251,13.431599903901873,12.046214566406247
56,2022-06-09 09:40:56,1.975614e-06,1821085678,330.058,144.8031443990199,13.431596148397356,12.069995389160155
57,2022-06-09 09:40:57,1.2953575e-06,1825586224,331.058,144.80313762536466,13.431591700165788,11.914100156005858
58,2022-06-09 09:40:58,1.4779511e-06,1830086479,332.058,144.80313092837247,13.431587104201782,11.694777951416016
59,2022-06-09 09:40:59,1.2104715e-06,1834587121,333.058,144.80312413988491,13.431582516510272,11.840102658447265
60,2022-06-09 09:41:00,1.4687187e-06,1839087584,334.058,144.80311731169175,13.431577623127254,11.752902493652345
61,2022-06-09 09:41:01,1.4199479e-06,1843588309,335.058,144.8031110269398,13.431572808339457,12.188872800048827
62,2022-06-09 09:41:02,1.5234564e-06,1848089106,336.058,144.8031044041093,13.431567559434546,12.244327054199218
63,2022-06-09 09:41:03,1.5188621e-06,1852592773,337.059,144.8030975022477,13.431563950060076,12.400222287353516
64,2022-06-09 09:41:04,1.4121373e-06,1857092920,338.059,144.80309017308457,13.43156001670342,12.125319943603516
65,2022-06-09 09:41:05,1.3503924e-06,1861594188,339.059,144.80308307295945,13.431555969498984,12.249362454589845
66,2022-06-09 09:41:06,1.5310687e-06,1866095479,340.06,144.8030750607163,13.43155104891444,12.167327389892575
67,2022-06-09 09:41:07,1.877324e-06,1870597221,341.06,144.8030677236262,13.431547094427092,12.317962155517575
68,2022-06-09 09:41:08,1.2594792e-06,1875097237,342.06,144.80306006286705,13.431543129674036,12.058940396484374
69,2022-06-09 09:41:09,1.5608988e-06,1879597594,343.06,144.80305147279705,13.431539107065618,12.79082439916992
70,2022-06-09 09:41:10,1.4655227e-06,1884097763,344.06,144.80304541814002,13.431533931388577,12.55284832495117
71,2022-06-09 09:41:11,1.2835553e-06,1888598104,345.06,144.803038536325,13.43152750564627,12.11936901586914
72,2022-06-09 09:41:12,1.4202443e-06,1893098410,346.06,144.80303140329394,13.4315220853574,12.328059659179686
73,2022-06-09 09:41:13,1.3580805e-06,1897600531,347.061,144.80302499001857,13.431515635344766,11.76786755102539
74,2022-06-09 09:41:14,1.5064458e-06,1902100584,348.061,144.80301932094935,13.43151127300385,12.15627621191406
75,2022-06-09 09:41:15,1.205068e-06,1906600698,349.061,144.8030136531485,13.431505627025668,12.44413708227539
76,2022-06-09 09:41:16,1.093369e-06,1911102905,350.061,144.80300681884273,13.431500101597935,11.91823910253906
77,2022-06-09 09:41:17,9.423413e-07,1915603819,351.062,144.80299953273212,13.431494791613348,11.73326824682617
78,2022-06-09 09:41:18,1.1035384e-06,1920104797,352.062,144.80299105371088,13.431489451710988,11.728038296875
79,2022-06-09 09:41:19,1.0128338e-06,1924606060,353.062,144.80298318105372,13.43148476136888,11.963393674072265
80,2022-06-09 09:41:20,9.297766e-07,1929107242,354.062,144.8029752687967,13.431481898206076,12.079692349609374
81,2022-06-09 09:41:21,1.5938542e-06,1933608920,355.063,144.80296736962808,13.431478463596218,12.245986447509765
82,2022-06-09 09:41:22,1.0321806e-06,1938109178,356.063,144.80296158692065,13.431474098418551,12.18772839086914
83,2022-06-09 09:41:23,1.0562935e-06,1942609685,357.063,144.80295215091445,13.431469257640789,12.404162869628903
84,2022-06-09 09:41:24,9.408995e-07,1947110779,358.063,144.80294691362994,13.431463458836395,12.353686795410155
85,2022-06-09 09:41:25,1.1725915e-06,1951611828,359.063,144.8029416951589,13.431458924193077,11.89390514868164
86,2022-06-09 09:41:26,8.579873e-07,1956115198,360.064,144.8029359916512,13.431452446220058,12.406527981933593
87,2022-06-09 09:41:27,7.461011e-07,1960616070,361.064,144.80292999068652,13.431446932409647,12.23244045751953
88,2022-06-09 09:41:28,9.0291985e-07,1965116134,362.064,144.8029266063515,13.43144117994263,12.499431119140624
89,2022-06-09 09:41:29,1.1196557e-06,1969617308,363.065,144.80291925805784,13.431435317925295,12.26695202368164
90,2022-06-09 09:41:30,1.1616308e-06,1974118570,364.065,144.80291639370003,13.431436259393092,11.7655138828125
91,2022-06-09 09:41:31,7.430539e-07,1978619888,365.065,144.80291377696466,13.431435794655531,11.942443356689452
92,2022-06-09 09:41:32,8.219815e-07,1983119905,366.065,144.80291306121651,13.431432663691856,11.799647793945311
93,2022-06-09 09:41:33,1.7912123e-06,1987620719,367.065,144.80291227586034,13.431431571191576,11.73640774267578
94,2022-06-09 09:41:34,7.0242834e-07,1992120946,368.065,144.80291414309605,13.43143200183115,11.239745602783202
95,2022-06-09 09:41:35,9.585065e-07,1996621232,369.065,144.80291525101143,13.431431514410992,11.41422985571289
96,2022-06-09 09:41:36,8.195071e-07,2001121245,370.065,144.80291787250303,13.431433958393583,11.284339413818358
97,2022-06-09 09:41:37,1.0555153e-06,2005621421,371.066,144.8029190946996,13.431434853831783,11.61665676611328
98,2022-06-09 09:41:38,6.6824555e-07,2010121452,372.066,144.80291833017384,13.431434160056018,13.376105771240232
99,2022-06-09 09:41:39,9.367312e-07,2014621611,373.066,144.80291746307248,13.431432799078248,16.050212369140624
100,2022-06-09 09:41:40,7.6498816e-07,2019123520,374.066,144.8029167634338,13.43143094109937,18.573562131103515
101,2022-06-09 09:41:41,7.587131e-07,2023623670,375.066,144.80291593980772,13.431429255632557,21.272029385742183
102,2022-06-09 09:41:42,1.0686707e-06,2028125244,376.066,144.80291497936133,13.431430206916614,24.297831998046878
103,2022-06-09 09:41:43,7.372029e-07,2032626631,377.067,144.80291285363433,13.431429600377408,26.926982388671878
104,2022-06-09 09:41:44,8.744394e-07,2037128047,378.067,144.80291071040622,13.431428683578908,28.866633877929686
105,2022-06-09 09:41:45,7.510935e-07,2041629455,379.067,144.80291039408294,13.4314294233,30.079455838378905
106,2022-06-09 09:41:46,8.0750686e-07,2046130732,380.068,144.80291084358015,13.43143066131885,30.520602688964843
107,2022-06-09 09:41:47,9.4496335e-07,2050632327,381.068,144.80291238267253,13.43143322857628,31.17037533300781
108,2022-06-09 09:41:48,9.14884e-07,2055132770,382.068,144.80291274018987,13.431431268062424,31.85966824072265
109,2022-06-09 09:41:49,9.0215286e-07,2059632802,383.068,144.80290647716674,13.431433186679673,32.25374172705078
110,2022-06-09 09:41:50,7.3738266e-07,2064132976,384.068,144.80289442833586,13.431435235605823,33.44551418798828
111,2022-06-09 09:41:51,7.508308e-07,2068633346,385.068,144.802874862128,13.431438009362166,33.24722622412109
112,2022-06-09 09:41:52,1.0435512e-06,2073134461,386.068,144.80285331852522,13.431440622731431,32.89050625341797
113,2022-06-09 09:41:53,1.1089844e-06,2077635038,387.069,144.80282929051552,13.431445657960063,32.08203457373047
114,2022-06-09 09:41:54,8.619862e-07,2082135674,388.069,144.80280835749087,13.431453098959036,31.228251919921878
115,2022-06-09 09:41:55,1.13485e-06,2086635879,389.069,144.80280254569806,13.43145307689362,31.30475185888672
116,2022-06-09 09:41:56,1.1001265e-06,2091136107,390.069,144.80279860263354,13.431451644883936,31.37763546484375
117,2022-06-09 09:41:57,1.3009003e-06,2095639394,391.07,144.8027984449467,13.431451626261053,30.899592862304686
118,2022-06-09 09:41:58,7.707053e-07,2100139939,392.07,144.80279651174138,13.43145137816598,29.77205990332031
119,2022-06-09 09:41:59,1.11019e-06,2104641835,393.07,144.8027964872348,13.43145046652232,28.35103939550781
120,2022-06-09 09:42:00,1.0039224e-06,2109143234,394.07,144.80279689691193,13.431452236533469,26.40441463964844
121,2022-06-09 09:42:01,9.579886e-07,2113644075,395.071,144.8027983892707,13.431451824099083,24.31744717138672
122,2022-06-09 09:42:02,9.564083e-07,2118144764,396.071,144.80279948401153,13.431452440266469,22.60323666113281
123,2022-06-09 09:42:03,8.312723e-07,2122645198,397.071,144.80279740851014,13.431452557315763,21.528293118652343
124,2022-06-09 09:42:04,7.97806e-07,2127147004,398.071,144.80279710368603,13.431453280566368,18.35753963964844
125,2022-06-09 09:42:05,7.797411e-07,2131647178,399.071,144.80280059647174,13.431453990144554,16.864638791259765
126,2022-06-09 09:42:06,8.137133e-07,2136148422,400.072,144.80280065339187,13.431452365107264,16.204535947021483
127,2022-06-09 09:42:07,9.585174e-07,2140648459,401.072,144.8027988220223,13.431451803450416,14.698787198242186
128,2022-06-09 09:42:08,1.1632045e-06,2145149167,402.072,144.8028002703008,13.431451362606198,11.797534451660155
129,2022-06-09 09:42:09,7.120505e-07,2149649614,403.072,144.802801088177,13.43145042583239,10.637534604248046
130,2022-06-09 09:42:10,7.5766025e-07,2154149998,404.072,144.8027998542578,13.431449437524842,10.006049618896483
131,2022-06-09 09:42:11,1.1235718e-06,2158650856,405.072,144.802798516275,13.431449056125343,9.060176358398436
132,2022-06-09 09:42:12,1.0572056e-06,2163151921,406.072,144.80279701843094,13.431448991239996,7.77601955908203
133,2022-06-09 09:42:13,8.240452e-07,2167652839,407.073,144.80279588214012,13.431449555917606,6.824790463623046
134,2022-06-09 09:42:14,9.993388e-07,2172154394,408.073,144.80279550678202,13.431450346789346,6.169532284912108
135,2022-06-09 09:42:15,8.330255e-07,2176654412,409.073,144.80279532528962,13.431451111355202,5.60667370336914
136,2022-06-09 09:42:16,7.701594e-07,2181154669,410.073,144.8027945463411,13.431451253998754,4.998889432128905
137,2022-06-09 09:42:17,7.3472705e-07,2185655193,411.073,144.80279435313545,13.431452291330608,3.70418118017578
138,2022-06-09 09:42:18,1.2532198e-06,2190155857,412.073,144.80279453319875,13.431452013492006,3.286612973388671
139,2022-06-09 09:42:19,7.617042e-07,2194656142,413.073,144.80279459027,13.431451705115196,3.18894909399414
140,2022-06-09 09:42:20,8.3076594e-07,2199156189,414.073,144.80279283604824,13.431452156453105,3.3341936923828115
141,2022-06-09 09:42:21,1.0847915e-06,2203656563,415.073,144.80279210290578,13.431451910828384,3.239043698486327
142,2022-06-09 09:42:22,9.711373e-07,2208156811,416.073,144.80279283766995,13.431450422902818,3.5905032016601552
143,2022-06-09 09:42:23,8.572155e-07,2212657835,417.074,144.8027929452308,13.431449581467891,3.4637904025878896
144,2022-06-09 09:42:24,3.855391e-05,2217158199,418.074,144.8027931148316,13.431448185033195,3.204894528564452
145,2022-06-09 09:42:25,5.7275472e-05,2221658760,419.074,144.80279311014257,13.43144787330342,2.8297610141601552
146,2022-06-09 09:42:26,6.941364e-07,2226161856,420.075,144.80279362358215,13.43144981447543,3.088813290771484
147,2022-06-09 09:42:27,1.0474923e-06,2230663180,421.075,144.80279458279549,13.43145274720862,3.302867398437499
148,2022-06-09 09:42:28,6.839286e-07,2235163844,422.075,144.80279421467736,13.431452396037928,2.3912310458984365
149,2022-06-09 09:42:29,8.7537444e-07,2239664610,423.075,144.80279525422222,13.43145209112319,2.6792483188476552
150,2022-06-09 09:42:30,7.9950036e-07,2244165619,424.075,144.80279467349763,13.431451967893944,2.737376675781249
151,2022-06-09 09:42:31,8.3850534e-07,2248666496,425.076,144.80279508860534,13.431451474802731,2.689830289062499
152,2022-06-09 09:42:32,1.2456209e-06,2253166813,426.076,144.8027945715281,13.431451291257552,2.1376070834960927
153,2022-06-09 09:42:33,1.1105622e-06,2257667431,427.076,144.80279504861187,13.431451039757404,1.7439226962890615
154,2022-06-09 09:42:34,9.614215e-07,2262167509,428.076,144.80279516406063,13.431450988363713,1.7571329929199209
155,2022-06-09 09:42:35,9.547234e-07,2266667530,429.076,144.8027952708574,13.431451323919251,2.452048764404296
156,2022-06-09 09:42:36,1.9019252e-06,2271168058,430.076,144.8027951519114,13.43145143868873,2.016051755126952
157,2022-06-09 09:42:37,2.0167495e-06,2275668428,431.076,144.80279544980215,13.431451344901754,2.7109827854003896
158,2022-06-09 09:42:38,0.000100078505,2280168483,432.076,144.8027939999047,13.431452134820857,1.9948153354492175
159,2022-06-09 09:42:39,0.00019148222,2284670805,433.077,144.80279314290092,13.431451811700112,1.9393458225097648
160,2022-06-09 09:42:40,8.7691296e-05,2289171079,434.077,144.80279194348353,13.431451297720846,2.1243014194335927
161,2022-06-09 09:42:41,5.69878e-06,2293671510,435.077,144.80278850981492,13.4314539554359,2.6765627719726552
162,2022-06-09 09:42:42,4.1411818e-06,2298172887,436.077,144.80278942458517,13.431454622296744,2.7136378146972646
163,2022-06-09 09:42:43,5.469691e-06,2302673696,437.077,144.80278941206493,13.43145494750678,2.164050564941405
164,2022-06-09 09:42:44,3.948265e-06,2307175134,438.077,144.80278963902867,13.4314544571139,2.245959744628905
165,2022-06-09 09:42:45,6.351549e-05,2311676277,439.078,144.80278921889885,13.4314541964163,2.6819186069335927
166,2022-06-09 09:42:46,2.9654135e-05,2316177408,440.078,144.80278950644598,13.431454254307484,2.161376462158202
167,2022-06-09 09:42:47,9.48501e-07,2320678462,441.078,144.80278909547408,13.431454242752045,0.9432749606933584
168,2022-06-09 09:42:48,8.800516e-07,2325179207,442.078,144.80278915843883,13.431454333840689,1.2788271762695302
169,2022-06-09 09:42:49,8.184195e-07,2329681550,443.079,144.80278962859805,13.431454132236064,0.4201807834472646
170,2022-06-09 09:42:50,6.434659e-07,2334181727,444.079,144.80278937338105,13.431454130584822,0.5866465427246084
171,2022-06-09 09:42:51,1.4797926e-06,2338682100,445.079,144.80278938148751,13.431454111847945,0.5179438449707021
172,2022-06-09 09:42:52,2.583059e-06,2343182533,446.079,144.80278957653405,13.431454105829216,0.687053189453124
173,2022-06-09 09:42:53,2.9620985e-06,2347685480,447.08,144.80278949918724,13.43145420541508,0.8508791782226552
174,2022-06-09 09:42:54,3.8395847e-06,2352185654,448.08,144.8027895335949,13.431454231883809,0.5681490756835927
175,2022-06-09 09:42:55,6.7060832e-06,2356685760,449.08,144.80278937306838,13.431454339566296,0.7029070712890615
176,2022-06-09 09:42:56,6.889104e-06,2361185876,450.08,144.80278943224576,13.431454383358414,0.877299771484374
177,2022-06-09 09:42:57,4.19325e-06,2365685974,451.08,144.80278928706463,13.431454436269815,0.6500620700683584
178,2022-06-09 09:42:58,5.4187353e-06,2370186048,452.08,144.80278911673062,13.431454405199103,0.6474184848632802
179,2022-06-09 09:42:59,5.0600333e-06,2374686941,453.08,144.8027889343354,13.431454427593463,0.6421351291503896
180,2022-06-09 09:43:00,6.5821378e-06,2379187458,454.08,144.8027887240327,13.431454423750338,0.4730257846679677
181,2022-06-09 09:43:01,6.4661576e-06,2383687491,455.08,144.80278836486056,13.43145461749609,0.6632723666992177
182,2022-06-09 09:43:02,5.803025e-06,2388188607,456.08,144.80278827529077,13.43145471973306,0.6130671359863271
183,2022-06-09 09:43:03,4.349549e-06,2392689402,457.081,144.8027880435873,13.43145480504073,0.3726191379394521
184,2022-06-09 09:43:04,3.9491647e-06,2397190070,458.081,144.8027879407056,13.43145493033321,0.3329844333496083
185,2022-06-09 09:43:05,3.791329e-06,2401690356,459.081,144.80278777371743,13.431454958039556,0.1215967990722646
186,2022-06-09 09:43:06,3.239834e-06,2406190570,460.081,144.80278760034255,13.431455092132149,-0.0607228420410166
187,2022-06-09 09:43:07,2.3428488e-06,2410690903,461.081,144.8027874866867,13.431455248400892,-0.2298321865234385
188,2022-06-09 09:43:08,3.4756117e-06,2415191080,462.081,144.80278740340125,13.431455141011524,-0.0924306057128916
189,2022-06-09 09:43:09,2.4604747e-06,2419691462,463.081,144.80278729065594,13.431455453242862,-0.1637730739746103
190,2022-06-09 09:43:10,3.1553166e-06,2424191585,464.081,144.8027873741528,13.431455510762762,-0.6420331142578135
191,2022-06-09 09:43:11,4.608901e-06,2428691852,465.081,144.80278723796107,13.431455663602,-0.626179232421876
192,2022-06-09 09:43:12,3.204501e-06,2433192235,466.081,144.80278732473332,13.431455749271183,-0.4914212368164072
193,2022-06-09 09:43:13,4.1100616e-06,2437693307,467.082,144.80278737095222,13.431455645154989,-0.562763705078126
194,2022-06-09 09:43:14,3.3943022e-06,2442193686,468.082,144.80278736781224,13.431455653502391,-0.3355260036621104
195,2022-06-09 09:43:15,4.0849613e-06,2446693734,469.082,144.8027873597399,13.431455646444714,-0.2034077785644541
196,2022-06-09 09:43:16,4.0425175e-06,2451193873,470.082,144.8027873825477,13.431455749541504,-0.118855013671876
197,2022-06-09 09:43:17,4.4736025e-06,2455694248,471.082,144.802787282032,13.431455636882491,-0.1426358364257822
198,2022-06-09 09:43:18,2.0221437e-06,2460194400,472.082,144.80278727444406,13.431455684735948,-0.2694668911132822
199,2022-06-09 09:43:19,2.8461739e-06,2464695730,473.082,144.8027872903862,13.43145552237031,-0.0950741909179697
200,2022-06-09 09:43:20,2.558557e-06,2469195976,474.082,144.80278728108075,13.431455685827004,0.0026926853027333
201,2022-06-09 09:43:21,1.6149393e-06,2473699525,475.083,144.80278715971588,13.431456186443258,0.0449709750976552
202,2022-06-09 09:43:22,6.2923873e-06,2478199691,476.083,144.80278760364325,13.4314567799427,0.0423273898925771
203,2022-06-09 09:43:23,1.6328278e-05,2482700718,477.083,144.80278708862045,13.43145642388342,-0.137348666015626
204,2022-06-09 09:43:24,5.2996174e-06,2487201436,478.083,144.80278728149472,13.43145654017712,-0.0950741909179697
205,2022-06-09 09:43:25,5.453239e-06,2491701934,479.083,144.8027874686395,13.43145659606532,-0.3830876491699229
206,2022-06-09 09:43:26,1.5142143e-05,2496202708,480.084,144.80278745137073,13.431456802835363,-0.4914212368164072
207,2022-06-09 09:43:27,1.0364815e-06,2500704290,481.084,144.80278768959414,13.431456896952914,-0.6499600551757823
208,2022-06-09 09:43:28,1.3396309e-06,2505204958,482.084,144.80278782910307,13.431456816826955,-0.6103253505859385
209,2022-06-09 09:43:29,1.4472884e-06,2509705575,483.084,144.80278797681868,13.431457001179846,-0.9168362758789071
210,2022-06-09 09:43:30,1.0517003e-06,2514205817,484.084,144.80278820254497,13.431456908215234,-1.1282200954589854
211,2022-06-09 09:43:31,1.0178858e-06,2518706168,485.084,144.80278849531177,13.43145703871548,-1.165211214843751
212,2022-06-09 09:43:32,1.0868807e-06,2523207286,486.085,144.80278861867492,13.43145716449975,-1.3211102626953135
213,2022-06-09 09:43:33,1.1397826e-06,2527708406,487.085,144.8027886490552,13.431457085705858,-1.1731381557617198
214,2022-06-09 09:43:34,1.0997782e-06,2532209558,488.085,144.80278860594984,13.43145709687047,-1.2761883876953135
215,2022-06-09 09:43:35,4.6136458e-07,2536710640,489.085,144.8027887597681,13.43145708673178,-1.305256380859376
216,2022-06-09 09:43:36,7.6170795e-07,2541211665,490.086,144.8027888609158,13.431457077013224,-1.4585118435058604
217,2022-06-09 09:43:37,8.478728e-07,2545712747,491.086,144.80278877908583,13.431457073183124,-1.4215169094238291
218,2022-06-09 09:43:38,5.614682e-07,2550213800,492.086,144.8027887736162,13.43145707775254,-1.1097226284179698
219,2022-06-09 09:43:39,9.560276e-07,2554714956,493.086,144.80278863859925,13.43145723782207,-1.0806584499511729
220,2022-06-09 09:43:40,5.5329957e-07,2559216048,494.087,144.80278866432022,13.431457149358478,-0.945900454345704
